Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains,Issue_Size_Cr,Listing_Gain_%
2022-02-16,Vedant Fashions,3149.0,7.49,1.07,0.39,866.0,950.0,934.85,7.95,906.75,4.71,3149.0,9.699769053117784
2022-08-02,Adani Wilmar,3600.0,5.73,56.3,3.92,230.0,274.0,265.2,15.3,354.35,54.07,3600.0,19.130434782608695
2022-01-31,AGS Transact,716.87,2.68,25.61,3.08,175.0,176.0,161.3,-7.83,125.1,-28.51,716.87,0.5714285714285714
2021-12-31,CMS Info System,1100.0,1.98,1.45,2.15,216.0,242.95,237.4,9.91,245.45,13.63,1100.0,12.476851851851846
2021-12-28,Supriya Lifesci,700.0,31.83,161.22,56.01,274.0,425.0,390.35,42.46,410.95,49.98,700.0,55.1094890510949
2021-12-27,HP Adhesives,125.96,1.82,19.04,81.24,274.0,319.0,334.95,22.24,373.0,36.13,125.96,16.423357664233578
2021-12-24,Data Patterns,601.2,190.86,254.22,23.14,585.0,864.0,754.85,29.03,649.7,11.06,601.2,47.69230769230769
2021-12-22,Metro Brands,1376.63,8.49,3.02,1.13,500.0,436.0,493.55,-1.29,553.35,10.67,1376.63,-12.8
2021-12-21,C. E. Info Syst,1039.61,196.36,424.69,15.2,1033.0,1581.0,1394.55,35.0,1434.45,38.86,1039.61,53.04937076476283
2021-12-20,Shriram Prop,600.0,1.85,4.82,12.72,118.0,94.0,99.4,-15.76,88.3,-25.17,600.0,-20.33898305084746
2021-12-17,Rategain Travel,1354.0,8.42,42.04,8.08,425.0,364.8,340.5,-19.88,355.75,-16.29,1354.0,-14.164705882352937
2021-12-14,Anand Rathi,660.0,2.5,25.42,7.76,550.0,584.45,583.5,6.09,566.85,3.06,660.0,6.263636363636371
2021-12-13,Tega Industries,619.23,215.45,666.19,29.44,453.0,753.0,725.5,60.15,474.65,4.78,619.23,66.22516556291392
2021-10-12,Star Health,7318.15,1.03,0.19,1.1,900.0,903.0,906.85,0.76,728.05,-19.11,7318.15,0.33333333333333337
2021-11-26,Tarsons Product,1030.22,1.06,3.4,2.49,662.0,700.0,840.0,26.89,654.05,-1.2,1030.22,5.740181268882175
2021-11-23,Latent View,622.11,145.48,850.66,119.44,197.0,530.0,488.6,148.02,476.9,142.08,622.11,169.03553299492387
2021-11-18,Sapphire Foods,2073.0,3.11,2.34,5.25,1180.0,1311.0,1216.05,3.06,1418.8,20.24,2073.0,11.101694915254237
2021-11-18,One 97 Paytm,18915.9,2.79,0.24,1.66,2150.0,1955.0,1564.15,-27.25,833.55,-61.23,18915.9,-9.069767441860465
2021-11-15,PB Fintech,6273.5,9.83,2.58,1.67,980.0,1444.0,1202.9,22.74,751.5,-23.32,6273.5,47.3469387755102
2021-11-15,SJS Enterprises,816.57,1.42,2.32,1.38,542.0,514.0,509.85,-5.93,389.35,-28.16,816.57,-5.166051660516605
2021-11-15,Sigachi Ind,0.0,42.15,78.82,41.26,163.0,575.0,603.75,270.4,319.7,96.13,0.0,252.76073619631902
2021-12-11,Fino Payments,1209.0,1.65,0.21,5.92,577.0,548.0,545.25,-5.5,310.15,-46.25,1209.0,-5.025996533795494
2021-10-11,FSN E-Co Nykaa,5375.0,91.18,112.02,12.24,1125.0,2001.0,2206.7,96.15,1399.25,24.38,5375.0,77.86666666666666
2021-11-10,ABSL AMC,2768.0,4.1,2.6,1.68,712.0,697.5,699.65,-1.73,509.2,-28.48,2768.0,-2.0365168539325844
2021-01-10,Paras Defence,181.13,90.48,435.14,61.42,175.0,475.0,498.75,185.0,654.55,274.03,181.13,171.42857142857142
2021-09-24,Sansera Eng,1282.0,26.47,11.37,3.15,744.0,845.05,818.7,10.04,659.9,-11.3,1282.0,13.581989247311821
2021-09-14,Vijaya Diagnost,1895.04,13.07,1.32,1.09,531.0,542.3,619.3,16.63,434.4,-18.19,1895.04,2.1280602636534756
2021-09-14,AMI Organics,571.96,86.64,154.81,13.36,610.0,902.0,934.55,53.2,912.6,49.61,571.96,47.868852459016395
2021-06-09,APTUS VALUE,2790.0,32.41,33.91,1.35,353.0,360.0,374.05,5.96,355.2,0.62,2790.0,1.9830028328611897
2021-08-24,CHEMPLAST SANMA,3929.91,2.7,1.03,2.29,541.0,570.0,534.9,-1.13,524.0,-3.14,3929.91,5.360443622920517
2021-08-23,Nuvoco Vistas,5089.29,0.1,0.02,0.24,570.0,471.0,531.3,-6.79,383.25,-32.76,5089.29,-17.36842105263158
2021-08-20,CarTrade Tech,2998.0,0.55,0.09,0.81,1618.0,1600.0,1500.1,-7.29,587.8,-63.67,2998.0,-1.1124845488257107
2021-08-16,Windlas Biotech,405.95,24.4,15.73,24.27,460.0,439.0,406.7,-11.59,262.8,-42.87,405.95,-4.565217391304348
2021-08-16,Devyani Int,1858.0,95.27,213.06,39.52,90.0,141.0,123.35,37.06,166.1,84.56,1858.0,56.666666666666664
2021-08-16,Exxaro Tiles,161.09,17.67,5.36,40.1,120.0,126.0,132.25,10.21,127.7,6.42,161.09,5.0
2021-08-16,Krsnaa Diagnost,1222.0,49.83,116.3,42.04,954.0,1025.0,990.75,3.85,600.5,-37.05,1222.0,7.4423480083857445
2021-09-08,Rolex Rings,732.27,143.58,360.11,24.49,900.0,1249.0,1166.55,29.62,1225.25,36.14,732.27,38.77777777777778
2021-06-08,Glenmark Life,1513.0,0.98,0.87,4.61,720.0,752.0,748.2,3.92,523.0,-27.36,1513.0,4.444444444444445
2021-07-29,Tatva Chintan,500.0,2.55,9.78,13.36,1083.0,2111.8,2310.25,113.32,2323.0,114.5,500.0,94.9953831948292
2021-07-23,Zomato,9375.0,51.79,32.96,7.45,76.0,115.0,125.85,65.59,86.0,13.16,9375.0,51.31578947368421
2021-07-19,G R Infra,963.28,93.18,73.01,4.89,837.0,1700.0,1746.8,108.7,1507.55,80.11,963.28,103.10633213859019
2021-07-19,Clean Science,1546.0,156.37,206.43,9.0,900.0,1784.4,1585.2,76.13,2010.0,123.33,1546.0,98.26666666666668
2021-07-07,India Pesticide,800.0,2.64,1.36,4.4,296.0,360.0,335.45,13.33,305.6,3.24,800.0,21.62162162162162
2021-05-07,Krishna Inst.,2146.0,5.26,1.89,2.9,825.0,1009.0,1096.8,32.95,1309.6,58.74,2146.0,22.3030303030303
2021-06-28,Dodla Dairy,521.0,84.88,73.26,11.34,428.0,550.0,609.1,42.31,475.0,10.98,521.0,28.504672897196258
2021-06-24,Shyam Metalics,909.0,62.18,172.51,5.29,306.0,380.0,375.85,22.83,323.35,5.67,909.0,24.18300653594771
2021-06-24,Sona BLW,5550.0,1.57,0.22,0.66,291.0,302.4,362.85,24.69,655.0,125.09,5550.0,3.9175257731958686
2021-05-14,PowerGrid InvIT,7734.99,0.0,0.0,0.0,100.0,104.0,102.98,2.98,130.0,30.0,7734.99,4.0
2021-04-19,Macrotech Dev,2500.0,3.05,1.44,0.4,486.0,439.0,463.15,-4.7,1271.45,161.62,2500.0,-9.670781893004115
2021-07-04,Barbeque Nat,453.6,0.0,0.0,0.0,500.0,492.0,590.4,18.08,1343.0,168.6,453.6,-1.6
2021-03-30,Nazara,582.91,52.82,148.42,34.49,1101.0,1971.0,1576.8,43.22,1965.95,78.56,582.91,79.01907356948229
2021-03-26,Suryoday Small,582.34,2.18,1.31,3.09,305.0,274.75,276.2,-9.44,127.05,-58.34,582.34,-9.918032786885247
2021-03-26,Kalyan Jeweller,1175.0,1.18,0.97,1.47,87.0,73.9,75.3,-13.45,62.25,-28.45,1175.0,-15.057471264367809
2021-03-25,Laxmi Organic,600.0,1.13,0.73,4.41,130.0,173.0,164.6,26.62,427.75,229.04,600.0,33.07692307692307
2021-03-25,Craftsman,823.7,0.56,0.05,1.04,1490.0,1440.0,1433.0,-3.83,2083.4,39.83,823.7,-3.3557046979865772
2021-03-24,Anupam Rasayan,760.0,30.8,62.06,4.62,555.0,534.7,525.9,-5.24,916.4,65.12,760.0,-3.6576576576576496
2021-03-19,Easy Trip,510.0,0.0,2.79,14.48,187.0,182.0,208.3,11.39,570.0,204.81,510.0,-2.6737967914438503
2021-03-15,MTAR Tech,596.41,52.01,522.35,12.78,575.0,990.05,1082.25,88.22,1900.5,230.52,596.41,72.18260869565216
2021-05-03,Heranba,60.0,25.98,108.72,4.82,627.0,900.0,812.25,29.55,644.9,2.85,60.0,43.54066985645933
2021-02-26,Railtel,819.24,22.03,51.4,7.08,94.0,109.0,121.4,29.15,103.15,9.73,819.24,15.957446808510639
2021-02-25,Nureca,100.0,0.24,17.1,74.29,400.0,634.95,666.65,66.66,1483.75,270.94,100.0,58.73750000000001
2021-05-02,Stove Kraft,412.63,8.02,32.72,26.04,385.0,498.0,445.95,15.83,669.85,73.99,412.63,29.35064935064935
2021-03-02,Home First,1153.72,52.53,39.0,6.59,518.0,612.15,527.4,1.81,718.1,38.63,1153.72,18.17567567567567
2021-02-02,Indigo Paints,1170.56,96.21,115.76,6.5,1490.0,2607.5,3118.65,109.31,1772.0,18.93,1170.56,75.0
2021-01-29,IRFC,4633.0,0.89,0.52,1.59,26.0,25.0,24.85,-4.42,22.25,-14.42,4633.0,-3.8461538461538463
2021-01-01,Antony Waste,300.53,0.64,0.28,7.22,315.0,430.0,407.25,29.29,292.0,-7.3,300.53,36.507936507936506
2020-12-24,Bectors Food,540.54,176.85,620.86,29.33,288.0,501.0,595.55,106.79,338.5,17.53,540.54,73.95833333333334
2020-12-14,Restaurant Bran,796.5,86.64,354.11,68.15,60.0,115.35,138.4,130.67,127.65,112.75,796.5,92.24999999999999
2020-11-20,Gland,6479.55,6.4,0.51,0.24,1500.0,1710.0,1820.45,21.36,3219.6,114.64,6479.55,14.000000000000002
2020-02-11,Equitas Bank,517.6,3.91,0.22,2.08,33.0,31.0,32.75,-0.76,53.45,61.97,517.6,-6.0606060606060606
2020-12-10,UTI AMC,2159.88,3.34,0.93,2.32,554.0,476.2,476.6,-13.97,825.55,49.02,2159.88,-14.043321299638992
2020-12-10,Mazagon Dock,443.69,89.71,678.88,35.63,145.0,216.25,173.0,19.31,253.0,74.48,443.69,49.137931034482754
2020-05-10,Angel One,600.0,5.74,0.69,4.31,306.0,275.0,275.85,-9.85,1297.45,324.0,600.0,-10.130718954248366
2020-01-10,CAMS,2244.33,73.18,111.85,5.55,1230.0,1535.0,1401.6,13.95,2443.5,98.66,2244.33,24.796747967479675
2020-01-10,Chemcon Special,318.0,113.54,449.14,41.21,340.0,731.0,584.8,72.0,316.35,-6.96,318.0,114.99999999999999
2020-09-21,Route,600.0,89.76,192.81,12.67,350.0,708.0,651.1,86.03,1520.0,334.29,600.0,102.28571428571429
2020-09-17,Happiest Minds ,702.02,77.43,351.46,70.94,166.0,351.0,371.0,123.49,1042.05,527.74,702.02,111.44578313253012
2020-07-23,Rossari,496.25,2.75,4.34,2.51,425.0,670.0,742.35,74.67,1036.0,143.76,496.25,57.647058823529406
2020-03-16,SBI Card,10286.2,57.18,45.23,2.5,755.0,658.0,683.2,-9.51,826.9,9.52,10286.2,-12.847682119205297
2019-12-30,Prince Pipes,500.0,3.54,1.21,1.89,178.0,160.0,166.6,-6.4,670.5,276.69,500.0,-10.112359550561797
2019-12-12,Ujjivan Small,750.0,110.72,473.0,49.09,37.0,58.75,55.9,51.08,17.9,-51.62,750.0,58.78378378378378
2019-04-12,CSB Bank,409.68,38.85,45.49,9.01,195.0,275.0,300.1,53.9,234.1,20.05,409.68,41.02564102564102
2019-10-14,IRCTC,635.04,108.79,354.52,14.94,320.0,644.0,145.72,-54.46,816.3,155.09,635.04,101.25
2019-08-20,Sterling Wilson,3125.0,1.02,0.89,0.3,780.0,700.0,725.35,-7.01,347.3,-55.47,3125.0,-10.256410256410255
2019-04-07,Indiamart Inter,474.12,30.83,62.13,14.07,973.0,1180.0,1302.55,33.87,4836.3,397.05,474.12,21.274409044193217
2019-04-15,Metropolis,1200.18,8.88,3.03,2.21,880.0,960.0,959.55,9.04,2000.05,127.28,1200.18,9.090909090909092
2019-11-04,Rail Vikas,430.88,1.36,0.8,2.92,19.0,19.0,19.05,0.26,33.15,74.47,430.88,0.0
2019-01-04,Embassy Office,4750.0,2.15,3.09,0.31,300.0,300.0,314.1,4.7,381.46,27.15,4750.0,0.0
2019-03-29,MSTC,213.81,1.13,2.15,2.95,128.0,111.0,114.2,-10.78,341.85,167.07,213.81,-13.28125
2019-07-02,Chalet Hotels,1628.84,4.66,1.1,0.03,280.0,291.0,290.4,3.71,252.0,-10.0,1628.84,3.9285714285714284
2019-04-02,Xelpmoc Design ,23.0,1.24,7.69,2.64,66.0,56.0,58.8,-10.91,306.65,364.62,23.0,-15.151515151515152
2018-08-10,AAVAS Financier,1729.2,2.77,0.26,0.25,821.0,758.0,773.15,-5.83,3065.4,273.37,1729.2,-7.673568818514006
2018-08-23,CreditAccess Gr,1126.44,5.52,0.98,0.88,422.0,393.0,420.8,-0.28,703.15,66.62,1126.44,-6.872037914691943
2018-07-30,TCNS Clothing C,1121.98,13.47,5.08,0.67,716.0,715.0,657.8,-8.13,678.0,-5.31,1121.98,-0.13966480446927373
2018-02-07,RITES,453.6,71.72,194.56,15.74,185.0,190.0,170.16,-8.02,250.7,35.51,453.6,2.7027027027027026
2018-02-07,Fine Organics,597.87,12.86,21.01,1.62,783.0,815.0,822.8,5.08,3960.0,405.75,597.87,4.086845466155811
2018-05-21,Indostar Capita,1844.0,16.08,6.91,1.48,572.0,600.6,585.5,2.36,240.5,-57.95,1844.0,5.0000000000000036
2018-05-04,ICICI Securitie,4016.0,0.54,0.05,0.39,520.0,435.0,444.9,-14.44,695.35,33.72,4016.0,-16.346153846153847
2018-03-28,Hindustan Aeron,4229.0,1.73,0.03,0.39,1215.0,1159.0,1128.35,-7.13,1348.2,10.96,4229.0,-4.609053497942387
2018-03-27,Bandhan Bank,4473.0,38.67,13.89,1.2,375.0,485.0,477.2,27.25,319.1,-14.91,4473.0,29.333333333333332
2018-03-23,Bharat Dynamics,960.94,1.5,0.5,1.41,428.0,360.0,390.7,-8.71,470.2,9.86,960.94,-15.887850467289718
2018-09-03,HG Infra Engg,457.7,8.37,4.97,3.08,270.0,270.0,270.05,0.02,610.1,125.96,457.7,0.0
2018-02-26,Aster DM Health,980.14,2.1,0.55,1.18,190.0,182.0,179.85,-5.34,189.4,-0.32,980.14,-4.2105263157894735
2018-08-02,Galaxy Surfacta,937.09,54.67,6.96,6.0,1480.0,1525.0,1698.1,14.74,2964.95,100.33,937.09,3.040540540540541
2018-01-30,Amber Enterpris,600.0,174.99,519.26,11.65,859.0,1175.0,1237.25,44.03,3351.0,290.1,600.0,36.78696158323632
2018-01-29,Newgen Software,424.62,15.62,5.52,5.18,245.0,256.0,253.0,3.27,553.25,125.82,424.62,4.489795918367347
2018-01-22,Apollo Micro Sy,156.0,101.93,958.07,40.19,275.0,478.0,454.1,65.13,122.5,-55.45,156.0,73.81818181818181
2017-12-29,Astron Paper & ,70.0,103.35,396.99,77.93,50.0,120.75,119.7,139.4,44.55,-10.9,70.0,141.5
2017-12-18,Future Supply,649.69,12.36,11.15,3.28,664.0,674.0,685.8,3.28,65.8,-90.09,649.69,1.5060240963855422
2017-12-15,Shalby ,504.8,4.34,0.42,2.98,248.0,237.0,239.25,-3.53,135.05,-45.54,504.8,-4.435483870967742
2017-11-17,HDFC Life,8695.01,16.6,2.29,0.9,290.0,313.0,344.25,18.71,590.85,103.74,8695.01,7.931034482758621
2017-11-14,Khadim India,493.06,2.45,0.18,2.34,750.0,727.0,688.5,-8.2,259.55,-65.39,493.06,-3.0666666666666664
2017-10-11,Mahindra Logist,829.36,15.61,2.07,6.11,429.0,425.0,429.15,0.03,421.8,-1.68,829.36,-0.9324009324009324
2017-06-11,Nippon,1542.0,118.41,209.44,5.23,252.0,289.0,284.0,12.7,313.4,24.37,1542.0,14.682539682539684
2017-10-25,General Insuran,11372.0,2.25,0.22,0.63,912.0,870.4,435.2,-52.28,129.05,-85.85,11372.0,-4.5614035087719325
2017-10-23,IEX,1000.7,2.56,0.85,2.61,1650.0,1500.0,54.22,-96.71,217.5,-86.82,1000.7,-9.090909090909092
2017-10-16,Godrej Agrovet,1157.31,150.96,236.04,7.67,460.0,615.0,595.55,29.47,489.5,6.41,1157.31,33.69565217391305
2017-05-10,Prataap Snacks ,481.94,76.89,101.15,7.62,938.0,1250.0,1178.3,25.62,743.5,-20.74,481.94,33.26226012793177
2017-03-10,SBI Life Insura,8400.0,12.56,0.7,0.81,700.0,735.0,708.0,1.14,1147.0,63.86,8400.0,5.0
2017-09-27,ICICI Lombard ,5700.94,8.93,0.83,1.23,661.0,651.0,681.55,3.11,1283.25,94.14,5700.94,-1.5128593040847202
2017-09-25,Capacite Infra,400.0,131.32,638.05,17.57,250.0,360.0,342.4,36.96,139.25,-44.3,400.0,44.0
2017-09-21,Matrimony.com,501.07,1.88,0.41,18.16,985.0,985.0,901.2,-8.51,758.0,-23.05,501.07,0.0
2017-09-18,Bharat Road Net,600.65,1.33,1.63,5.16,205.0,205.0,208.15,1.54,38.9,-81.02,600.65,0.0
2017-09-18,Dixon Technolog,599.28,134.66,345.62,9.46,1766.0,2725.0,578.56,-67.24,4067.0,130.29,599.28,54.303510758776895
2017-04-09,Apex Frozen,152.25,1.91,7.82,8.53,175.0,202.0,209.85,19.91,291.75,66.71,152.25,15.428571428571427
2017-11-08,Cochin Shipyard,1454.0,63.51,288.87,8.12,432.0,461.0,522.0,20.83,313.2,-27.5,1454.0,6.712962962962964
2017-10-08,SIS,362.25,5.64,1.65,18.67,815.0,875.0,378.35,-53.58,502.05,-38.4,362.25,7.361963190184049
2017-07-25,Salasar Techno ,35.87,0.0,487.18,58.59,108.0,259.45,272.1,151.94,215.75,99.77,35.87,140.23148148148147
2017-10-07,AU Small Financ,1912.51,78.77,143.51,3.52,358.0,544.0,541.2,51.17,1262.8,252.74,1912.51,51.955307262569825
2017-04-07,GTPL Hathway,484.8,1.48,2.48,0.99,170.0,170.0,171.65,0.97,210.95,24.09,484.8,0.0
2017-06-30,CDSL,523.99,148.71,563.03,23.83,149.0,250.0,261.6,75.57,1468.1,885.3,523.99,67.78523489932886
2017-06-29,Eris Life,1741.1,4.68,0.45,3.51,603.0,612.0,601.05,-0.32,709.75,17.7,1741.1,1.4925373134328357
2017-06-27,Tejas Networks,326.69,2.16,0.48,3.1,257.0,257.7,263.3,2.45,445.0,73.15,326.69,0.2723735408560267
2017-06-06,IndiGrid InvIT ,2250.0,1.14,1.6,0.0,100.0,99.7,95.08,-4.92,150.03,50.03,2250.0,-0.29999999999999716
2017-05-29,PSP Projects,211.68,8.38,10.39,6.47,210.0,195.0,208.95,-0.5,536.15,155.31,211.68,-7.142857142857142
2017-05-19,HUDCO,1224.0,55.45,330.36,10.79,58.0,76.5,72.5,25.0,36.1,-37.76,1224.0,31.896551724137932
2017-09-05,S Chand and Co,325.0,44.27,204.65,6.07,670.0,675.85,675.85,0.87,109.2,-83.7,325.0,0.8731343283582124
2017-05-04,Shankara Buildi,232.96,51.62,90.68,15.35,460.0,545.0,632.8,37.57,707.6,53.83,232.96,18.478260869565215
2017-03-31,CL Educate,238.95,3.65,0.21,1.63,500.0,398.0,208.95,-58.21,125.05,-74.99,238.95,-20.4
2017-03-21,Avenue Supermar,1870.0,144.61,277.74,7.3,299.0,604.0,640.75,114.3,4070.7,1261.44,1870.0,102.0066889632107
2017-03-17,Music Broadcast,488.53,39.78,109.13,9.85,333.0,413.0,59.7,-82.07,24.0,-92.79,488.53,24.024024024024023
2017-03-02,BSE Limited,1243.0,48.64,159.03,6.48,806.0,1085.0,1069.2,32.66,2262.8,180.74,1243.0,34.61538461538461
2016-12-19,Laurus Labs,560.7,10.54,3.57,1.58,428.0,489.9,96.1,-77.55,551.9,28.95,560.7,14.462616822429903
2016-09-12,Sheela Foam,178.5,14.51,3.35,0.44,730.0,860.0,1032.0,41.37,3264.3,347.16,178.5,17.80821917808219
2016-08-11,Varun Beverages,1114.0,4.94,0.42,0.82,445.0,430.0,205.29,-53.87,952.7,114.09,1114.0,-3.3707865168539324
2016-07-11,PNB Housing Fin,3000.0,37.33,86.17,1.32,775.0,860.0,890.6,14.92,450.05,-41.93,3000.0,10.967741935483872
