Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains,Issue_Size_Cr,Listing_Gain_%
2016-10-19,Endurance Techn,1161.0,1.7,0.13,0.82,472.0,572.0,647.7,37.22,1385.8,193.6,1161.0,21.1864406779661
2016-04-10,HPL Electric & ,361.0,5.77,22.2,3.31,202.0,190.0,189.05,-6.41,67.65,-66.51,361.0,-5.9405940594059405
2016-09-29,ICICI Prudentia,6057.0,11.83,28.55,1.42,334.0,329.0,297.65,-10.88,525.15,57.23,6057.0,-1.4970059880239521
2016-09-27,GNA Axles,130.41,17.18,217.47,11.84,207.0,252.0,233.45,12.78,506.9,144.88,130.41,21.73913043478261
2016-09-23,L&T Technology,900.0,5.01,1.03,1.74,860.0,900.0,865.1,0.59,4462.0,418.84,900.0,4.651162790697675
2016-08-31,RBL Bank,1100.0,85.08,198.06,5.7,225.0,274.4,299.3,33.02,140.0,-37.78,1100.0,21.955555555555545
2016-12-08,S P Apparels,215.0,1.0,0.45,0.54,268.0,275.0,295.0,10.07,415.25,54.94,215.0,2.6119402985074625
2016-11-08,Dilip Buildcon,430.0,0.0,0.0,0.0,219.0,240.0,251.95,15.05,294.15,34.32,430.0,9.58904109589041
2016-01-08,Advanced Enzyme,60.0,94.03,393.1,11.67,896.0,1210.0,235.66,-73.7,297.0,-66.85,60.0,35.044642857142854
2016-07-21,L&T Infotech,1242.0,19.91,10.76,7.39,710.0,667.0,697.65,-1.74,5870.0,726.76,1242.0,-6.056338028169014
2016-12-07,Quess Corp,400.0,59.02,392.21,31.23,317.0,500.0,503.0,58.68,650.2,105.11,400.0,57.72870662460568
2016-01-07,Mahanagar Gas,1039.64,72.84,191.61,6.82,421.0,540.0,519.9,23.49,768.7,82.59,1039.64,28.26603325415677
2016-05-19,Parag Milk Food,764.3,1.15,3.08,2.12,215.0,230.0,247.8,15.26,105.6,-50.88,764.3,6.976744186046512
2016-10-05,Ujjivan Financi,358.16,33.84,135.45,4.02,210.0,231.9,231.6,10.29,113.3,-46.05,358.16,10.42857142857143
2016-09-05,Thyrocare Techn,479.21,73.18,225.3,8.73,446.0,662.0,618.1,38.59,891.75,99.94,479.21,48.4304932735426
2016-04-21,Equitas Holding,2159.0,14.93,57.29,1.4,110.0,145.1,135.25,22.95,112.0,1.82,2159.0,31.909090909090903
2016-01-04,Bharat Wire Rop,70.0,1.01,2.02,2.08,45.0,47.25,45.4,0.89,76.55,70.11,70.0,5.0
2016-02-18,Quick Heal Tech,450.0,4.34,36.69,3.82,321.0,305.0,254.45,-20.73,196.0,-38.94,450.0,-4.984423676012461
2016-12-02,TeamLease Ser.,273.68,26.97,185.24,10.61,850.0,860.0,1021.95,20.23,3987.85,369.16,273.68,1.1764705882352942
2016-08-02,Precision Camsh,410.0,2.62,0.73,2.01,186.0,165.0,177.25,-4.7,144.85,-22.12,410.0,-11.29032258064516
2016-06-01,Narayana Hruda,613.0,0.01,0.01,0.13,250.0,291.0,336.7,34.68,653.0,161.2,613.0,16.400000000000002
2015-12-23,Alkem Lab,1349.6,57.19,129.96,3.17,1050.0,1380.0,1381.45,31.57,3335.9,217.7,1349.6,31.428571428571427
2015-12-23,Dr Lal PathLab,638.0,63.56,61.28,4.24,550.0,717.0,824.15,49.85,2735.0,397.27,638.0,30.363636363636363
2015-11-16,S H Kelkar,200.0,0.0,0.0,0.0,180.0,216.0,207.3,15.17,149.2,-17.11,200.0,20.0
2015-10-11,Interglobe Avi,3000.0,17.8,3.57,0.92,765.0,868.0,878.45,14.83,2120.3,177.16,3000.0,13.4640522875817
2015-02-11,Coffee Day,1150.0,4.39,0.54,0.9,328.0,313.0,270.15,-17.64,61.95,-81.11,1150.0,-4.573170731707317
2015-09-21,Prabhat Dairy,300.0,0.88,1.42,0.34,115.0,113.0,116.35,1.17,99.65,-13.35,300.0,-1.7391304347826086
2015-09-16,Sadbhav Infra,425.0,3.04,1.66,1.69,103.0,111.0,106.15,3.06,12.66,-87.71,425.0,7.766990291262135
2015-10-09,Pennar Eng,156.19,0.0,0.04,0.11,178.0,177.95,157.5,-11.52,63.85,-64.13,156.19,-0.028089887640455828
2015-10-09,Shree Pushkar,70.0,0.97,2.09,1.54,65.0,60.05,63.0,-3.08,235.6,262.46,70.0,-7.615384615384619
2015-09-09,Navkar Corp,600.0,6.47,0.9,1.62,155.0,152.0,166.4,7.35,35.75,-76.94,600.0,-1.935483870967742
2015-08-26,Power Mech,273.22,27.53,133.22,3.42,640.0,600.0,585.75,-8.48,901.1,40.8,273.22,-6.25
2015-11-08,Syngene Intl,550.0,51.47,90.24,4.78,250.0,295.0,155.2,-37.92,565.0,126.0,550.0,18.0
2015-09-07,Manpasand Bever,400.0,1.99,0.38,1.16,320.0,291.0,163.43,-48.93,6.14,-98.08,400.0,-9.0625
2015-05-26,PNC Infratech,488.0,4.51,0.65,0.28,378.0,381.0,72.04,-80.94,274.45,-27.39,488.0,0.7936507936507936
2015-05-14,UFO Moviez,600.0,4.49,1.17,1.02,625.0,600.0,598.8,-4.19,97.3,-84.43,600.0,-4.0
2015-06-05,MEP Infra,324.0,1.02,1.51,0.97,63.0,63.0,60.95,-3.25,23.9,-62.06,324.0,0.0
2015-04-30,VRL Logistics,473.88,58.22,250.86,7.92,205.0,288.0,293.3,43.07,473.55,131.0,473.88,40.487804878048784
2015-09-04,Inox Wind,700.0,35.68,35.38,2.15,325.0,400.0,438.0,34.77,119.1,-63.35,700.0,23.076923076923077
2015-06-04,Imagicaaworld,467.0,1.17,0.49,1.37,180.0,167.95,191.25,6.25,13.58,-92.46,467.0,-6.69444444444445
2015-03-19,Ortel Comm,240.0,1.01,0.09,0.39,181.0,181.0,171.95,-5.0,1.72,-99.05,240.0,0.0
2014-12-19,Monte Carlo,342.28,13.96,1.71,6.96,645.0,585.0,566.4,-12.19,529.0,-17.98,342.28,-9.30232558139535
2014-01-10,Shemaroo Ent,120.0,5.69,8.64,7.79,170.0,180.0,171.0,0.59,122.45,-27.97,120.0,5.88235294117647
2014-09-23,Sharda Crop,352.0,32.06,251.35,5.85,156.0,254.1,231.45,48.37,559.6,258.72,352.0,62.88461538461539
2014-12-09,Snowman Logist,197.4,16.98,221.79,41.26,47.0,75.0,78.75,67.55,36.2,-22.98,197.4,59.57446808510638
2014-09-05,Wonderla,181.25,16.71,159.04,7.56,125.0,164.75,157.6,26.08,223.1,78.48,181.25,31.8
2013-05-06,Just Dial,950.0,10.12,22.34,3.53,530.0,590.0,611.45,15.37,804.05,51.71,950.0,11.320754716981133
2013-01-04,Repco Home,270.38,3.39,0.35,0.51,172.0,159.95,160.85,-6.48,232.6,35.23,270.38,-7.005813953488378
2012-12-28,INDUS TOWERS,4533.6,2.84,0.1,0.06,220.0,200.0,191.2,-13.09,253.0,15.0,4533.6,-9.090909090909092
2012-12-27,PC Jeweller,609.3,7.33,18.12,1.68,135.0,137.0,74.5,-44.81,22.1,-83.63,609.3,1.4814814814814816
2012-12-26,CARE Ratings,539.98,45.8,110.96,6.18,750.0,940.0,923.95,23.19,526.0,-29.87,539.98,25.333333333333336
2012-06-12,Tara Jewels,0.0,1.49,3.1,2.05,230.0,242.0,229.95,-0.02,0.76,-99.67,0.0,5.217391304347826
2012-07-18,VKS Projects,55.0,1.15,0.38,1.13,55.0,55.8,1.57,-97.15,0.04,-99.93,55.0,1.4545454545454493
2012-05-30,Speciality Rest,181.96,4.68,2.19,0.55,150.0,153.0,160.65,7.1,146.75,-2.17,181.96,2.0
2012-09-05,Tribhovandas,210.0,1.29,1.91,0.68,120.0,115.0,111.2,-7.33,70.7,-41.08,210.0,-4.166666666666666
2012-12-04,MT Educare,99.0,6.01,8.0,2.17,80.0,86.05,90.35,12.94,9.88,-87.65,99.0,7.562499999999997
2012-12-04,NBCC (India),127.2,7.07,1.7,3.4,106.0,100.0,6.47,-93.9,41.25,-61.08,127.2,-5.660377358490567
2012-03-28,Olympic Cards,25.0,0.0,3.43,1.36,30.0,29.95,28.5,-5.0,4.24,-85.87,25.0,-0.16666666666666904
2012-09-03,MCX India,663.31,49.12,150.35,24.14,1032.0,1387.0,1297.05,25.68,1402.35,35.89,663.31,34.39922480620155
2011-02-11,Indo Thai Secu,33.6,0.0,0.02,3.31,74.0,76.0,23.0,-68.92,304.0,310.81,33.6,2.7027027027027026
2011-10-24,Vaswani Ind,49.0,0.16,11.29,6.82,49.0,33.45,17.75,-63.78,22.2,-54.69,49.0,-31.734693877551013
2011-10-20,Ujaas Energy,93.0,1.03,1.56,2.35,186.0,180.0,31.76,-82.92,4.75,-97.45,93.0,-3.225806451612903
2011-10-19,Taksheel Solut,82.5,0.24,4.7,6.18,150.0,157.4,58.15,-61.23,3.85,-97.43,82.5,4.933333333333337
2011-10-19,Flexituff Ventu,104.63,0.51,1.55,1.55,155.0,155.0,166.4,7.35,27.5,-82.26,104.63,0.0
2011-10-17,Onelife Capital,36.85,1.02,0.93,2.32,110.0,115.0,145.9,32.64,14.3,-87.0,36.85,4.545454545454546
2011-04-10,Setubandhan Inf,60.0,0.31,2.76,4.68,138.0,145.0,22.95,-83.37,3.24,-97.65,60.0,5.072463768115942
2011-09-26,PG Electroplast,120.65,0.98,1.84,1.64,210.0,200.0,411.65,96.02,644.0,206.67,120.65,-4.761904761904762
2011-09-16,SRS,227.5,0.74,5.0,0.29,58.0,55.0,16.83,-70.98,0.19,-99.67,227.5,-5.172413793103448
2011-08-09,TD Power System,227.0,6.52,0.32,0.36,256.0,251.6,274.8,7.34,385.0,50.39,227.0,-1.7187500000000022
2011-05-09,Brooks Labs,63.0,0.0,2.82,3.36,100.0,110.0,50.2,-49.8,88.65,-11.35,63.0,10.0
2011-08-26,Tree House,112.06,1.02,1.68,2.76,135.0,132.8,116.55,-13.67,10.34,-92.34,112.06,-1.629629629629621
2011-12-08,L&T Finance,1245.0,1.93,6.18,9.61,52.0,53.85,46.46,-10.65,71.25,37.02,1245.0,3.55769230769231
2011-04-08,Inventure Grow,81.9,0.25,9.49,8.66,117.0,119.0,5.2,-95.56,4.15,-96.45,81.9,1.7094017094017095
2011-07-28,Bharatiya Glob,55.1,0.0,1.94,5.06,82.0,84.0,30.95,-62.26,5.2,-93.66,55.1,2.4390243902439024
2011-07-13,Kridhan Infra,34.75,0.03,1.37,4.18,108.0,115.0,13.29,-87.69,5.86,-94.57,34.75,6.481481481481481
2011-07-07,Rushil Decor,40.64,0.23,1.35,6.57,72.0,81.25,104.49,45.12,404.9,462.36,40.64,12.847222222222221
2011-07-07,Birla Pacific,65.18,1.04,0.17,1.82,10.0,10.1,25.35,153.5,0.28,-97.2,65.18,0.9999999999999963
2011-06-22,Timbor Home,23.25,0.65,3.22,14.22,63.0,72.0,91.2,44.76,2.21,-96.49,23.25,14.285714285714285
2011-06-14,VMS Industries,25.75,0.0,1.11,3.41,40.0,43.95,28.5,-28.75,15.0,-62.5,25.75,9.875000000000007
2011-05-27,Dr Datson Labs,120.0,0.14,2.65,1.84,234.0,218.0,311.25,33.01,6.29,-97.31,120.0,-6.837606837606838
2011-05-23,Sanghvi Forging,36.9,0.0,1.82,2.93,85.0,88.0,111.75,31.47,16.5,-80.59,36.9,3.5294117647058822
2011-05-13,Innoventive Ind,219.58,0.85,1.94,1.48,117.0,110.0,93.6,-20.0,4.2,-96.41,219.58,-5.982905982905983
2011-12-05,Servalakshmi,60.0,0.34,4.21,1.9,29.0,30.0,19.0,-34.48,1.33,-95.41,60.0,3.4482758620689653
2011-10-05,Future Consumer,750.0,0.26,7.81,0.61,10.0,9.5,8.3,-17.0,6.98,-30.2,750.0,-5.0
2011-09-05,Paramount Print,45.83,0.33,3.28,9.31,35.0,35.0,26.65,-23.86,0.82,-97.66,45.83,0.0
2011-06-05,Muthoot Finance,901.25,25.01,60.94,8.5,175.0,176.45,176.25,0.71,1327.1,658.34,901.25,0.8285714285714221
2011-08-04,Shilpi Cable,55.88,1.04,6.39,5.74,69.0,78.35,23.8,-65.51,1.1,-98.41,55.88,13.550724637681153
2011-03-30,PTC India Fin,438.76,2.85,0.22,1.18,28.0,28.0,24.9,-11.07,17.6,-37.14,438.76,0.0
2011-03-24,Lovable Lingeri,93.28,21.87,99.87,20.84,205.0,261.5,249.2,21.56,143.3,-30.1,93.28,27.5609756097561
2011-11-03,Sudar Ind,69.98,0.17,4.47,2.27,77.0,74.0,113.1,46.88,1.02,-98.68,69.98,-3.896103896103896
2011-11-03,Fineotex Chem,30.32,0.0,0.22,4.38,70.0,80.0,14.09,-79.87,167.6,139.43,30.32,14.285714285714285
2011-10-03,Acropetal Tech,170.0,1.12,2.0,1.21,90.0,130.0,98.45,9.39,1.67,-98.14,170.0,44.44444444444444
2011-10-02,Omkar Special,79.38,0.82,5.27,9.9,98.0,95.0,46.2,-52.86,31.75,-67.6,79.38,-3.061224489795918
2011-01-20,C Mahendra Expo,165.0,1.02,3.92,4.82,110.0,111.0,55.43,-49.61,1.79,-98.37,165.0,0.9090909090909091
2010-12-30,Punjab & Sind,480.0,49.8,22.91,8.38,120.0,146.1,127.05,5.87,16.35,-86.38,480.0,21.749999999999993
2010-12-23,A2Z Infra Eng,675.0,0.7,4.25,0.33,400.0,390.0,328.9,-17.78,9.67,-97.58,675.0,-2.5
2010-12-20,Claris Life,300.0,1.31,2.03,1.6,228.0,224.4,205.85,-9.71,396.55,73.93,300.0,-1.5789473684210502
2010-12-15,MOIL,1260.0,0.0,0.0,0.0,375.0,551.0,233.25,-37.8,176.2,-53.01,1260.0,46.93333333333333
2010-06-12,RPP Infra Proj,48.75,0.16,7.27,5.6,75.0,75.0,52.0,-30.67,51.7,-31.07,48.75,0.0
2010-11-16,Gravita India,45.0,6.04,182.52,37.34,125.0,218.75,42.08,-66.34,371.4,197.12,45.0,75.0
2010-04-11,Coal India,15475.0,24.7,25.4,2.31,245.0,300.0,342.35,39.73,167.25,-31.73,15475.0,22.448979591836736
2010-10-27,Prestige Estate,1200.0,4.32,0.24,0.08,183.0,190.0,192.55,5.22,446.0,143.72,1200.0,3.825136612021858
2010-10-27,BS Limited,197.36,0.52,3.16,1.04,248.0,251.0,18.93,-92.37,0.33,-99.87,197.36,1.2096774193548387
2010-10-27,Gyscoal Alloys,54.67,1.54,33.44,8.0,71.0,76.6,8.16,-88.51,4.51,-93.65,54.67,7.887323943661964
2010-10-20,Oberoi Realty,1028.61,22.15,3.61,0.94,260.0,280.0,282.95,8.83,892.6,243.31,1028.61,7.6923076923076925
2010-10-18,Commercial Eng,172.41,3.68,0.34,0.38,127.0,122.8,112.25,-11.61,42.6,-66.46,172.41,-3.3070866141732305
2010-10-14,Sea TV Network,50.2,1.66,40.94,7.45,100.0,120.0,106.0,6.0,5.25,-94.75,50.2,20.0
2010-10-14,Ashoka Buildcon,225.0,25.52,13.91,3.46,324.0,333.55,73.33,-77.37,96.7,-70.15,225.0,2.9475308641975344
2010-10-14,Bedmutha Ind,91.8,0.67,29.19,8.51,102.0,114.4,180.8,77.25,75.95,-25.54,91.8,12.156862745098044
2010-10-13,Va Tech Wabag,472.6,36.13,100.98,8.55,1310.0,1655.0,341.88,-73.9,318.5,-75.69,472.6,26.33587786259542
2010-12-10,Cantabil Retail,105.0,1.71,3.83,2.63,135.0,133.8,104.75,-22.41,909.35,573.59,105.0,-0.8888888888888804
2010-12-10,Tecpro Systems,268.03,27.99,62.48,9.07,355.0,399.4,407.85,14.89,4.53,-98.72,268.03,12.507042253521119
2010-08-10,Electrosteel St,0.0,5.86,28.58,6.19,11.0,11.15,11.25,2.27,31.05,182.27,0.0,1.3636363636363669
2010-08-10,Orient Green,900.0,2.09,0.64,0.18,47.0,45.7,44.9,-4.47,13.35,-71.6,900.0,-2.7659574468085046
2010-08-10,Ramky Infra,530.0,4.52,1.45,0.99,450.0,450.0,387.35,-13.92,220.15,-51.08,530.0,0.0
2010-06-10,Career Point,115.0,47.45,101.93,31.74,310.0,461.0,632.35,103.98,117.05,-62.24,115.0,48.70967741935484
2010-06-10,Eros Intl,350.0,25.79,73.4,11.95,175.0,213.55,190.05,8.6,27.4,-84.34,350.0,22.028571428571436
2010-05-10,Sasta Sundar,147.5,5.91,35.88,11.04,118.0,135.1,110.9,-6.02,407.0,244.92,147.5,14.49152542372881
2010-01-10,Tirupati Inks,51.5,1.78,23.18,12.59,43.0,53.95,36.65,-14.77,1.59,-96.3,51.5,25.465116279069772
2010-09-29,Indosolar,357.0,1.44,1.3,1.81,29.0,29.75,23.7,-18.28,4.21,-85.48,357.0,2.586206896551724
2010-09-09,Gujarat Pipavav,500.0,13.2,85.7,9.15,46.0,56.25,54.05,17.5,92.5,101.09,500.0,22.282608695652172
2010-08-25,Prakash Steelag,68.75,1.27,10.91,6.62,110.0,118.55,18.8,-82.91,6.31,-94.26,68.75,7.77272727272727
2010-08-18,Bajaj Consumer ,297.0,20.19,53.49,6.62,660.0,730.0,151.65,-77.02,172.75,-73.83,297.0,10.606060606060606
2010-08-16,Bharat Fin,1653.97,20.38,18.26,2.81,985.0,1036.0,1088.58,10.52,898.2,-8.81,1653.97,5.177664974619289
2010-07-28,Shri Aster,53.1,0.01,12.46,7.41,118.0,127.7,199.1,68.73,1.28,-98.92,53.1,8.22033898305085
2010-07-21,Hindustan Media,270.0,8.98,3.39,1.0,166.0,177.95,189.2,13.98,69.25,-58.28,270.0,7.198795180722885
2010-07-16,Technofab Engg,71.76,4.28,48.85,10.03,240.0,265.0,295.65,23.19,6.85,-97.15,71.76,10.416666666666668
2010-01-07,Parabolic Drugs,200.0,1.48,1.2,0.4,75.0,76.0,64.8,-13.6,5.7,-92.4,200.0,1.3333333333333335
2010-05-21,Jaypee Infra,1650.0,1.77,1.15,0.61,102.0,98.0,91.3,-10.49,3.4,-96.67,1650.0,-3.9215686274509802
2010-05-20,SJVN,1079.0,9.03,3.39,3.12,26.0,27.1,25.05,-3.65,30.3,16.54,1079.0,4.230769230769236
2010-05-19,GB Global,107.9,7.97,10.52,2.81,130.0,131.0,133.65,2.81,9.8,-92.46,107.9,0.7692307692307693
2010-05-18,Tarapur Trans,63.75,0.03,5.08,2.74,75.0,75.0,56.9,-24.13,4.99,-93.35,63.75,0.0
2010-05-13,NEL HOLDINGS SO,405.0,2.54,0.22,0.16,54.0,50.0,50.95,-5.65,4.09,-92.43,405.0,-7.4074074074074066
2010-10-05,Talwalkars Fitn,77.44,35.43,51.48,8.43,128.0,138.0,162.6,27.03,1.45,-98.87,77.44,7.8125
2010-04-16,Goenka Diamond,145.0,0.78,2.99,0.66,135.0,130.0,12.79,-90.53,3.17,-97.65,145.0,-3.7037037037037033
2010-12-04,Intrasoft Tech,53.65,21.97,21.6,13.51,145.0,140.0,159.35,9.9,214.15,47.69,53.65,-3.4482758620689653
2010-09-04,Shree Ganesh,385.29,1.38,6.13,1.39,260.0,258.85,163.25,-37.21,0.82,-99.68,385.29,-0.4423076923076835
2010-06-04,Persistent,168.01,144.43,107.73,21.69,310.0,400.0,204.0,-34.19,3858.3,1144.61,168.01,29.03225806451613
2010-05-04,Pradip Overseas,116.6,8.57,45.35,10.53,110.0,120.0,89.29,-18.83,1.14,-98.96,116.6,9.090909090909092
2010-03-30,ILandFS Trans,700.0,52.61,39.39,4.56,258.0,287.0,253.68,-1.67,5.17,-98.0,700.0,11.24031007751938
2010-03-29,DQ Entertain,128.38,93.86,272.88,19.45,80.0,135.0,108.55,35.69,1.03,-98.71,128.38,68.75
2010-03-18,United Bank,330.0,47.08,39.15,9.8,66.0,77.0,68.8,4.24,4.48,-93.21,330.0,16.666666666666664
2010-11-03,Man Infra,142.0,96.06,104.57,10.26,252.0,335.0,46.43,-81.58,112.05,-55.54,142.0,32.93650793650794
2010-10-03,Texmo Pipes,45.0,1.02,30.5,7.26,90.0,92.8,137.25,52.5,78.8,-12.44,45.0,3.111111111111108
2010-03-03,ARSS Infra,103.0,49.34,124.53,18.55,450.0,640.0,736.3,63.62,31.95,-92.9,103.0,42.22222222222222
2010-02-25,Hathway Cable,735.4,1.43,4.29,0.28,240.0,246.0,41.56,-82.68,19.6,-91.83,735.4,2.5
2010-02-24,DB Realty,1500.0,1.35,1.21,0.01,468.0,452.1,455.4,-2.69,107.6,-77.01,1500.0,-3.3974358974358925
2010-02-24,Emmbi Ind,43.08,0.43,5.55,0.46,45.0,46.0,28.65,-36.33,101.45,125.44,43.08,2.2222222222222223
2010-02-23,Aqua Logistics,150.0,0.26,5.07,3.0,220.0,225.0,24.46,-88.88,1.4,-99.36,150.0,2.272727272727273
2010-02-19,Thangamayil,0.0,0.52,1.52,2.26,75.0,70.0,71.1,-5.2,1115.0,1386.67,0.0,-6.666666666666667
2010-02-15,Syncom Health,56.25,0.99,16.6,6.25,75.0,88.0,87.85,17.13,4.06,-94.59,56.25,17.333333333333336
2010-02-15,Vascon Engineer,199.8,1.12,3.65,0.62,165.0,155.9,146.38,-11.28,26.5,-83.94,199.8,-5.515151515151512
2010-08-02,Jubilant Food,328.7,59.39,51.95,3.79,145.0,160.0,114.5,-21.03,2997.15,1967.0,328.7,10.344827586206897
2010-03-02,Infinite Comp,189.8,48.44,106.02,11.08,165.0,178.35,184.51,11.82,473.75,187.12,189.8,8.090909090909088
